Item,Item ID,Day,Quantity,Order Number
water bottles,16,04-04-2018,704,762
keyboards,17,04-04-2018,37,762
cleaner,3,04-05-2018,28,763
photo paper,18,04-05-2018,5243,763
printer paper,9,04-05-2018,52,763
paper towel,2,04-06-2018,147,764
plastic bags,4,04-06-2018,812,764
light bulbs,5,04-06-2018,112,764
blank badges,10,04-06-2018,749,764
meat trays,12,04-06-2018,2338,764
soap,14,04-06-2018,105,764
plastic wrap,19,04-06-2018,147,764
produce bags,13,04-06-2018,184,764
soap,14,04-06-2018,110,764
box cutters,6,04-07-2018,280,765
pens,8,04-07-2018,392,765
printer paper,9,04-07-2018,49,765
scanner batt,11,04-07-2018,63,765
wrenches,15,04-07-2018,14,765
water bottles,16,04-07-2018,672,765
paper towel,2,04-07-2018,154,765
plastic bags,4,04-07-2018,851,765
light bulbs,5,04-07-2018,118,765
blank badges,10,04-07-2018,785,765
meat trays,12,04-07-2018,2450,765
wrenches,15,04-07-2018,15,765
photo paper,18,04-07-2018,5493,765
plastic wrap,19,04-07-2018,154,765
toilet paper,1,04-08-2018,126,766
office chair,7,04-08-2018,14,766
produce bags,13,04-08-2018,175,766
keyboards,17,04-08-2018,35,766
office chair,7,04-08-2018,14,766
scanner batt,11,04-08-2018,63,766
cleaner,3,04-09-2018,28,767
keyboards,17,04-09-2018,35,767
cleaner,3,04-10-2018,28,768
toilet paper,1,04-10-2018,126,768
box cutters,6,04-10-2018,280,768
pens,8,04-10-2018,392,768
water bottles,16,04-10-2018,672,768
blank badges,10,04-11-2018,749,769
photo paper,18,04-11-2018,5243,769
printer paper,9,04-11-2018,49,769
paper towel,2,04-12-2018,147,770
plastic bags,4,04-12-2018,812,770
light bulbs,5,04-12-2018,112,770
meat trays,12,04-12-2018,2338,770
soap,14,04-12-2018,105,770
plastic wrap,19,04-12-2018,147,770
produce bags,13,04-12-2018,175,770
box cutters,6,04-13-2018,280,771
printer paper,9,04-13-2018,49,771
scanner batt,11,04-13-2018,63,771
wrenches,15,04-13-2018,14,771
water bottles,16,04-13-2018,672,771
paper towel,2,04-13-2018,147,771
light bulbs,5,04-13-2018,112,771
soap,14,04-13-2018,105,771
photo paper,18,04-13-2018,5243,771
plastic wrap,19,04-13-2018,147,771
toilet paper,1,04-14-2018,126,772
office chair,7,04-14-2018,14,772
pens,8,04-14-2018,392,772
produce bags,13,04-14-2018,175,772
keyboards,17,04-14-2018,35,772
plastic bags,4,04-14-2018,812,772
office chair,7,04-14-2018,14,772
blank badges,10,04-14-2018,749,772
scanner batt,11,04-14-2018,63,772
meat trays,12,04-14-2018,2338,772
wrenches,15,04-14-2018,14,772
cleaner,3,04-15-2018,30,773
toilet paper,1,04-15-2018,132,773
cleaner,3,04-15-2018,30,773
box cutters,6,04-15-2018,294,773
pens,8,04-15-2018,411,773
water bottles,16,04-15-2018,704,773
keyboards,17,04-15-2018,37,773
plastic bags,4,04-16-2018,870,774
light bulbs,5,04-16-2018,120,774
blank badges,10,04-16-2018,803,774
meat trays,12,04-16-2018,2505,774
soap,14,04-16-2018,113,774
photo paper,18,04-16-2018,5618,774
plastic wrap,19,04-16-2018,158,774
printer paper,9,04-16-2018,52,774
produce bags,13,04-16-2018,184,774
paper towel,2,04-17-2018,158,775
printer paper,9,04-17-2018,53,775
scanner batt,11,04-17-2018,68,775
paper towel,2,04-17-2018,154,775
soap,14,04-17-2018,110,775
plastic wrap,19,04-17-2018,154,775
box cutters,6,04-18-2018,300,776
pens,8,04-18-2018,420,776
water bottles,16,04-18-2018,720,776
plastic bags,4,04-18-2018,851,776
light bulbs,5,04-18-2018,118,776
meat trays,12,04-18-2018,2450,776
photo paper,18,04-18-2018,5493,776
toilet paper,1,04-19-2018,135,777
produce bags,13,04-19-2018,188,777
wrenches,15,04-19-2018,15,777
blank badges,10,04-19-2018,785,777
scanner batt,11,04-19-2018,66,777
office chair,7,04-20-2018,15,778
keyboards,17,04-20-2018,38,778
office chair,7,04-20-2018,15,778
wrenches,15,04-20-2018,15,778
water bottles,16,04-20-2018,704,778
photo paper,18,04-21-2018,5618,779
toilet paper,1,04-21-2018,132,779
cleaner,3,04-21-2018,30,779
box cutters,6,04-21-2018,294,779
pens,8,04-21-2018,411,779
keyboards,17,04-21-2018,37,779
cleaner,3,04-22-2018,30,780
plastic bags,4,04-22-2018,870,780
light bulbs,5,04-22-2018,120,780
blank badges,10,04-22-2018,803,780
meat trays,12,04-22-2018,2505,780
soap,14,04-22-2018,113,780
plastic wrap,19,04-22-2018,158,780
printer paper,9,04-22-2018,52,780
produce bags,13,04-22-2018,184,780
paper towel,2,04-23-2018,158,781
box cutters,6,04-23-2018,300,781
printer paper,9,04-23-2018,53,781
scanner batt,11,04-23-2018,68,781
water bottles,16,04-23-2018,720,781
paper towel,2,04-23-2018,154,781
light bulbs,5,04-23-2018,118,781
meat trays,12,04-23-2018,2450,781
soap,14,04-23-2018,110,781
photo paper,18,04-23-2018,5493,781
plastic wrap,19,04-23-2018,154,781
pens,8,04-24-2018,420,782
produce bags,13,04-24-2018,188,782
plastic bags,4,04-24-2018,851,782
blank badges,10,04-24-2018,785,782
scanner batt,11,04-24-2018,66,782
toilet paper,1,04-25-2018,135,783
wrenches,15,04-25-2018,15,783
keyboards,17,04-25-2018,38,783
box cutters,6,04-26-2018,294,784
pens,8,04-26-2018,411,784
wrenches,15,04-26-2018,15,784
water bottles,16,04-26-2018,704,784
office chair,7,04-27-2018,15,785
toilet paper,1,04-27-2018,132,785
cleaner,3,04-27-2018,30,785
office chair,7,04-27-2018,15,785
keyboards,17,04-27-2018,37,785
cleaner,3,04-28-2018,30,786
plastic bags,4,04-28-2018,870,786
light bulbs,5,04-28-2018,120,786
blank badges,10,04-28-2018,803,786
photo paper,18,04-28-2018,5618,786
produce bags,13,04-28-2018,184,786
paper towel,2,04-29-2018,147,787
meat trays,12,04-29-2018,2338,787
soap,14,04-29-2018,105,787
plastic wrap,19,04-29-2018,147,787
paper towel,2,04-29-2018,154,787
light bulbs,5,04-29-2018,118,787
printer paper,9,04-29-2018,52,787
soap,14,04-29-2018,110,787
photo paper,18,04-29-2018,5493,787
plastic wrap,19,04-29-2018,154,787
box cutters,6,04-30-2018,280,788
pens,8,04-30-2018,392,788
printer paper,9,04-30-2018,49,788
scanner batt,11,04-30-2018,63,788
produce bags,13,04-30-2018,175,788
water bottles,16,04-30-2018,672,788
plastic bags,4,04-30-2018,851,788
blank badges,10,04-30-2018,785,788
scanner batt,11,04-30-2018,66,788
meat trays,12,04-30-2018,2450,788
toilet paper,1,05-01-2018,126,789
wrenches,15,05-01-2018,14,789
keyboards,17,05-01-2018,35,789
box cutters,6,05-01-2018,294,789
water bottles,16,05-01-2018,704,789
toilet paper,1,05-02-2018,132,790
pens,8,05-02-2018,411,790
wrenches,15,05-02-2018,15,790
keyboards,17,05-02-2018,37,790
office chair,7,05-03-2018,14,791
blank badges,10,05-03-2018,749,791
photo paper,18,05-03-2018,5243,791
cleaner,3,05-03-2018,30,791
office chair,7,05-03-2018,15,791
cleaner,3,05-04-2018,28,792
plastic bags,4,05-04-2018,812,792
light bulbs,5,05-04-2018,112,792
meat trays,12,05-04-2018,2338,792
soap,14,05-04-2018,105,792
plastic wrap,19,05-04-2018,147,792
produce bags,13,05-04-2018,184,792
paper towel,2,05-05-2018,147,793
scanner batt,11,05-05-2018,63,793
water bottles,16,05-05-2018,672,793
paper towel,2,05-05-2018,154,793
printer paper,9,05-05-2018,52,793
soap,14,05-05-2018,110,793
photo paper,18,05-05-2018,5493,793
plastic wrap,19,05-05-2018,154,793
box cutters,6,05-06-2018,280,794
pens,8,05-06-2018,392,794
printer paper,9,05-06-2018,49,794
produce bags,13,05-06-2018,175,794
plastic bags,4,05-06-2018,812,794
light bulbs,5,05-06-2018,112,794
blank badges,10,05-06-2018,749,794
meat trays,12,05-06-2018,2338,794
toilet paper,1,05-07-2018,126,795
keyboards,17,05-07-2018,35,795
scanner batt,11,05-07-2018,63,795
wrenches,15,05-08-2018,14,796
photo paper,18,05-08-2018,5243,796
toilet paper,1,05-08-2018,126,796
box cutters,6,05-08-2018,280,796
pens,8,05-08-2018,392,796
water bottles,16,05-08-2018,672,796
keyboards,17,05-08-2018,35,796
paper towel,2,05-09-2018,147,797
plastic bags,4,05-09-2018,812,797
light bulbs,5,05-09-2018,112,797
office chair,7,05-09-2018,14,797
blank badges,10,05-09-2018,749,797
meat trays,12,05-09-2018,2338,797
soap,14,05-09-2018,105,797
plastic wrap,19,05-09-2018,147,797
cleaner,3,05-09-2018,28,797
office chair,7,05-09-2018,14,797
produce bags,13,05-09-2018,175,797
wrenches,15,05-09-2018,14,797
cleaner,3,05-10-2018,30,798
box cutters,6,05-10-2018,300,798
scanner batt,11,05-10-2018,68,798
water bottles,16,05-10-2018,720,798
paper towel,2,05-10-2018,154,798
light bulbs,5,05-10-2018,118,798
printer paper,9,05-10-2018,52,798
soap,14,05-10-2018,110,798
plastic wrap,19,05-10-2018,154,798
toilet paper,1,05-11-2018,135,799
pens,8,05-11-2018,420,799
printer paper,9,05-11-2018,53,799
produce bags,13,05-11-2018,188,799
plastic bags,4,05-11-2018,851,799
blank badges,10,05-11-2018,785,799
scanner batt,11,05-11-2018,66,799
meat trays,12,05-11-2018,2450,799
photo paper,18,05-11-2018,5493,799
keyboards,17,05-12-2018,38,800
box cutters,6,05-12-2018,294,800
water bottles,16,05-12-2018,704,800
toilet paper,1,05-13-2018,132,801
pens,8,05-13-2018,411,801
plastic bags,4,05-14-2018,870,802
blank badges,10,05-14-2018,803,802
wrenches,15,05-14-2018,15,802
photo paper,18,05-14-2018,5618,802
produce bags,13,05-14-2018,184,802
keyboards,17,05-14-2018,37,802
paper towel,2,05-15-2018,158,803
light bulbs,5,05-15-2018,120,803
office chair,7,05-15-2018,15,803
meat trays,12,05-15-2018,2505,803
soap,14,05-15-2018,113,803
plastic wrap,19,05-15-2018,158,803
cleaner,3,05-15-2018,30,803
office chair,7,05-15-2018,15,803
wrenches,15,05-15-2018,15,803
cleaner,3,05-16-2018,30,804
box cutters,6,05-16-2018,300,804
pens,8,05-16-2018,420,804
scanner batt,11,05-16-2018,68,804
produce bags,13,05-16-2018,188,804
water bottles,16,05-16-2018,720,804
paper towel,2,05-16-2018,154,804
plastic bags,4,05-16-2018,851,804
light bulbs,5,05-16-2018,118,804
printer paper,9,05-16-2018,52,804
blank badges,10,05-16-2018,785,804
meat trays,12,05-16-2018,2450,804
soap,14,05-16-2018,110,804
photo paper,18,05-16-2018,5493,804
plastic wrap,19,05-16-2018,154,804
toilet paper,1,05-17-2018,135,805
printer paper,9,05-17-2018,53,805
scanner batt,11,05-17-2018,66,805
water bottles,16,05-17-2018,704,805
keyboards,17,05-18-2018,38,806
toilet paper,1,05-18-2018,132,806
box cutters,6,05-18-2018,294,806
pens,8,05-18-2018,411,806
blank badges,10,05-19-2018,803,807
photo paper,18,05-19-2018,5618,807
keyboards,17,05-19-2018,37,807
plastic bags,4,05-20-2018,870,808
light bulbs,5,05-20-2018,120,808
meat trays,12,05-20-2018,2505,808
wrenches,15,05-20-2018,15,808
produce bags,13,05-20-2018,184,808
paper towel,2,05-21-2018,158,809
soap,14,05-21-2018,113,809
plastic wrap,19,05-21-2018,158,809
cleaner,3,05-21-2018,30,809
cleaner,3,05-22-2018,30,810
box cutters,6,05-22-2018,300,810
office chair,7,05-22-2018,15,810
pens,8,05-22-2018,420,810
scanner batt,11,05-22-2018,68,810
water bottles,16,05-22-2018,720,810
paper towel,2,05-22-2018,154,810
plastic bags,4,05-22-2018,851,810
light bulbs,5,05-22-2018,118,810
office chair,7,05-22-2018,15,810
printer paper,9,05-22-2018,52,810
blank badges,10,05-22-2018,785,810
meat trays,12,05-22-2018,2450,810
soap,14,05-22-2018,110,810
wrenches,15,05-22-2018,15,810
photo paper,18,05-22-2018,5493,810
plastic wrap,19,05-22-2018,154,810
toilet paper,1,05-23-2018,135,811
printer paper,9,05-23-2018,53,811
produce bags,13,05-23-2018,188,811
scanner batt,11,05-23-2018,66,811
keyboards,17,05-24-2018,35,812
toilet paper,1,05-24-2018,132,812
box cutters,6,05-24-2018,294,812
pens,8,05-24-2018,411,812
water bottles,16,05-24-2018,704,812
plastic bags,4,05-25-2018,812,813
blank badges,10,05-25-2018,749,813
photo paper,18,05-25-2018,5243,813
produce bags,13,05-25-2018,184,813
keyboards,17,05-25-2018,37,813
paper towel,2,05-26-2018,147,814
light bulbs,5,05-26-2018,112,814
meat trays,12,05-26-2018,2338,814
soap,14,05-26-2018,105,814
wrenches,15,05-26-2018,14,814
plastic wrap,19,05-26-2018,147,814
water bottles,16,05-27-2018,672,815
paper towel,2,05-27-2018,154,815
cleaner,3,05-27-2018,30,815
light bulbs,5,05-27-2018,118,815
meat trays,12,05-27-2018,2450,815
soap,14,05-27-2018,110,815
photo paper,18,05-27-2018,5493,815
plastic wrap,19,05-27-2018,154,815
cleaner,3,05-28-2018,28,816
box cutters,6,05-28-2018,280,816
office chair,7,05-28-2018,14,816
pens,8,05-28-2018,392,816
scanner batt,11,05-28-2018,63,816
plastic bags,4,05-28-2018,851,816
printer paper,9,05-28-2018,52,816
blank badges,10,05-28-2018,785,816
wrenches,15,05-28-2018,15,816
produce bags,13,05-29-2018,175,817
office chair,7,05-29-2018,15,817
scanner batt,11,05-29-2018,66,817
toilet paper,1,05-30-2018,126,818
printer paper,9,05-30-2018,49,818
box cutters,6,05-30-2018,294,818
pens,8,05-30-2018,411,818
water bottles,16,05-30-2018,704,818
plastic bags,4,05-31-2018,812,819
blank badges,10,05-31-2018,749,819
keyboards,17,05-31-2018,35,819
photo paper,18,05-31-2018,5243,819
toilet paper,1,05-31-2018,126,819
paper towel,2,06-01-2018,147,820
light bulbs,5,06-01-2018,112,820
meat trays,12,06-01-2018,2338,820
soap,14,06-01-2018,105,820
plastic wrap,19,06-01-2018,147,820
produce bags,13,06-01-2018,175,820
keyboards,17,06-01-2018,35,820
box cutters,6,06-02-2018,280,821
pens,8,06-02-2018,392,821
scanner batt,11,06-02-2018,63,821
produce bags,13,06-02-2018,175,821
wrenches,15,06-02-2018,14,821
water bottles,16,06-02-2018,672,821
paper towel,2,06-02-2018,147,821
cleaner,3,06-02-2018,28,821
plastic bags,4,06-02-2018,812,821
light bulbs,5,06-02-2018,112,821
blank badges,10,06-02-2018,749,821
meat trays,12,06-02-2018,2338,821
soap,14,06-02-2018,105,821
photo paper,18,06-02-2018,5243,821
plastic wrap,19,06-02-2018,147,821
cleaner,3,06-03-2018,28,822
office chair,7,06-03-2018,14,822
printer paper,9,06-03-2018,49,822
wrenches,15,06-03-2018,14,822
toilet paper,1,06-04-2018,126,823
printer paper,9,06-04-2018,49,823
box cutters,6,06-04-2018,280,823
office chair,7,06-04-2018,14,823
scanner batt,11,06-04-2018,63,823
water bottles,16,06-04-2018,672,823
keyboards,17,06-05-2018,35,824
photo paper,18,06-05-2018,5243,824
toilet paper,1,06-05-2018,126,824
pens,8,06-05-2018,392,824
plastic bags,4,06-06-2018,812,825
blank badges,10,06-06-2018,749,825
meat trays,12,06-06-2018,2338,825
paper towel,2,06-07-2018,147,826
light bulbs,5,06-07-2018,112,826
soap,14,06-07-2018,105,826
plastic wrap,19,06-07-2018,147,826
produce bags,13,06-07-2018,175,826
keyboards,17,06-07-2018,35,826
box cutters,6,06-08-2018,280,827
pens,8,06-08-2018,392,827
wrenches,15,06-08-2018,14,827
water bottles,16,06-08-2018,672,827
paper towel,2,06-08-2018,147,827
plastic bags,4,06-08-2018,812,827
light bulbs,5,06-08-2018,112,827
blank badges,10,06-08-2018,749,827
meat trays,12,06-08-2018,2338,827
soap,14,06-08-2018,105,827
photo paper,18,06-08-2018,5243,827
plastic wrap,19,06-08-2018,147,827
toilet paper,1,06-09-2018,126,828
cleaner,3,06-09-2018,28,828
office chair,7,06-09-2018,14,828
scanner batt,11,06-09-2018,63,828
produce bags,13,06-09-2018,175,828
cleaner,3,06-09-2018,28,828
printer paper,9,06-09-2018,49,828
printer paper,9,06-10-2018,49,829
blank badges,10,06-10-2018,749,829
keyboards,17,06-10-2018,35,829
photo paper,18,06-10-2018,5243,829
toilet paper,1,06-10-2018,126,829
box cutters,6,06-10-2018,280,829
office chair,7,06-10-2018,14,829
pens,8,06-10-2018,392,829
scanner batt,11,06-10-2018,63,829
wrenches,15,06-10-2018,14,829
water bottles,16,06-10-2018,672,829
plastic bags,4,06-11-2018,812,830
meat trays,12,06-11-2018,2338,830
produce bags,13,06-11-2018,175,830
paper towel,2,06-12-2018,147,831
light bulbs,5,06-12-2018,112,831
soap,14,06-12-2018,105,831
plastic wrap,19,06-12-2018,147,831
keyboards,17,06-12-2018,35,831
box cutters,6,06-13-2018,280,832
water bottles,16,06-13-2018,672,832
meat trays,12,06-13-2018,2338,832
soap,14,06-13-2018,105,832
photo paper,18,06-13-2018,5243,832
pens,8,06-14-2018,392,833
produce bags,13,06-14-2018,175,833
paper towel,2,06-14-2018,147,833
plastic bags,4,06-14-2018,812,833
light bulbs,5,06-14-2018,112,833
blank badges,10,06-14-2018,749,833
plastic wrap,19,06-14-2018,147,833
toilet paper,1,06-15-2018,126,834
cleaner,3,06-15-2018,28,834
scanner batt,11,06-15-2018,63,834
wrenches,15,06-15-2018,14,834
cleaner,3,06-15-2018,28,834
printer paper,9,06-15-2018,49,834
office chair,7,06-16-2018,14,835
printer paper,9,06-16-2018,49,835
photo paper,18,06-16-2018,5243,835
toilet paper,1,06-16-2018,126,835
box cutters,6,06-16-2018,280,835
pens,8,06-16-2018,392,835
scanner batt,11,06-16-2018,63,835
wrenches,15,06-16-2018,14,835
water bottles,16,06-16-2018,672,835
plastic bags,4,06-17-2018,812,836
light bulbs,5,06-17-2018,112,836
blank badges,10,06-17-2018,749,836
meat trays,12,06-17-2018,2338,836
keyboards,17,06-17-2018,35,836
office chair,7,06-17-2018,14,836
produce bags,13,06-17-2018,175,836
keyboards,17,06-17-2018,35,836
paper towel,2,06-18-2018,147,837
box cutters,6,06-18-2018,280,837
pens,8,06-18-2018,392,837
soap,14,06-18-2018,105,837
water bottles,16,06-18-2018,672,837
plastic wrap,19,06-18-2018,147,837
plastic bags,4,06-18-2018,812,837
meat trays,12,06-18-2018,2338,837
soap,14,06-18-2018,105,837
photo paper,18,06-18-2018,5243,837
produce bags,13,06-19-2018,175,838
paper towel,2,06-19-2018,147,838
light bulbs,5,06-19-2018,112,838
blank badges,10,06-19-2018,749,838
plastic wrap,19,06-19-2018,147,838
scanner batt,11,06-20-2018,63,839
cleaner,3,06-20-2018,28,839
printer paper,9,06-20-2018,49,839
toilet paper,1,06-21-2018,135,840
cleaner,3,06-21-2018,30,840
printer paper,9,06-21-2018,53,840
wrenches,15,06-21-2018,15,840
box cutters,6,06-21-2018,294,840
pens,8,06-21-2018,411,840
scanner batt,11,06-21-2018,66,840
water bottles,16,06-21-2018,704,840
plastic bags,4,06-22-2018,870,841
office chair,7,06-22-2018,15,841
blank badges,10,06-22-2018,803,841
meat trays,12,06-22-2018,2505,841
keyboards,17,06-22-2018,38,841
photo paper,18,06-22-2018,5618,841
toilet paper,1,06-22-2018,132,841
office chair,7,06-22-2018,15,841
produce bags,13,06-22-2018,184,841
wrenches,15,06-22-2018,15,841
paper towel,2,06-23-2018,158,842
light bulbs,5,06-23-2018,120,842
soap,14,06-23-2018,113,842
plastic wrap,19,06-23-2018,158,842
keyboards,17,06-23-2018,37,842
box cutters,6,06-24-2018,300,843
pens,8,06-24-2018,420,843
produce bags,13,06-24-2018,188,843
water bottles,16,06-24-2018,720,843
paper towel,2,06-24-2018,154,843
plastic bags,4,06-24-2018,851,843
light bulbs,5,06-24-2018,118,843
blank badges,10,06-24-2018,785,843
meat trays,12,06-24-2018,2450,843
soap,14,06-24-2018,110,843
photo paper,18,06-24-2018,5493,843
plastic wrap,19,06-24-2018,154,843
scanner batt,11,06-25-2018,68,844
cleaner,3,06-25-2018,30,844
printer paper,9,06-25-2018,52,844
toilet paper,1,06-26-2018,135,845
cleaner,3,06-26-2018,30,845
printer paper,9,06-26-2018,53,845
wrenches,15,06-26-2018,15,845
photo paper,18,06-26-2018,5618,845
toilet paper,1,06-26-2018,132,845
box cutters,6,06-26-2018,294,845
pens,8,06-26-2018,411,845
scanner batt,11,06-26-2018,66,845
water bottles,16,06-26-2018,704,845
plastic bags,4,06-27-2018,870,846
office chair,7,06-27-2018,15,846
blank badges,10,06-27-2018,803,846
meat trays,12,06-27-2018,2505,846
keyboards,17,06-27-2018,38,846
light bulbs,5,06-28-2018,120,847
soap,14,06-28-2018,113,847
plastic wrap,19,06-28-2018,158,847
produce bags,13,06-28-2018,184,847
wrenches,15,06-28-2018,15,847
paper towel,2,06-29-2018,158,848
box cutters,6,06-29-2018,300,848
water bottles,16,06-29-2018,720,848
office chair,7,06-29-2018,15,848
meat trays,12,06-29-2018,2450,848
keyboards,17,06-29-2018,37,848
photo paper,18,06-29-2018,5493,848
pens,8,06-30-2018,420,849
paper towel,2,06-30-2018,154,849
plastic bags,4,06-30-2018,851,849
light bulbs,5,06-30-2018,118,849
blank badges,10,06-30-2018,785,849
soap,14,06-30-2018,110,849
plastic wrap,19,06-30-2018,154,849
scanner batt,11,07-01-2018,68,850
produce bags,13,07-01-2018,188,850
toilet paper,1,07-02-2018,135,851
cleaner,3,07-02-2018,30,851
box cutters,6,07-02-2018,294,851
pens,8,07-02-2018,411,851
printer paper,9,07-02-2018,52,851
scanner batt,11,07-02-2018,66,851
water bottles,16,07-02-2018,704,851
cleaner,3,07-03-2018,30,852
plastic bags,4,07-03-2018,870,852
printer paper,9,07-03-2018,53,852
blank badges,10,07-03-2018,803,852
meat trays,12,07-03-2018,2505,852
wrenches,15,07-03-2018,15,852
photo paper,18,07-03-2018,5618,852
toilet paper,1,07-03-2018,132,852
produce bags,13,07-03-2018,184,852
paper towel,2,07-04-2018,158,853
light bulbs,5,07-04-2018,120,853
office chair,7,07-04-2018,15,853
soap,14,07-04-2018,113,853
keyboards,17,07-04-2018,38,853
plastic wrap,19,07-04-2018,158,853
