Item,Item ID,Day,Quantity,Order Number
meat trays,12,07-04-2018,2450,853
wrenches,15,07-04-2018,15,853
keyboards,17,07-04-2018,37,853
photo paper,18,07-04-2018,5493,853
box cutters,6,07-05-2018,280,854
pens,8,07-05-2018,392,854
water bottles,16,07-05-2018,672,854
paper towel,2,07-05-2018,154,854
plastic bags,4,07-05-2018,851,854
light bulbs,5,07-05-2018,118,854
office chair,7,07-05-2018,15,854
blank badges,10,07-05-2018,785,854
soap,14,07-05-2018,110,854
plastic wrap,19,07-05-2018,154,854
produce bags,13,07-06-2018,175,855
scanner batt,11,07-07-2018,63,856
water bottles,16,07-07-2018,704,856
toilet paper,1,07-08-2018,126,857
cleaner,3,07-08-2018,30,857
box cutters,6,07-08-2018,294,857
pens,8,07-08-2018,411,857
printer paper,9,07-08-2018,52,857
scanner batt,11,07-08-2018,66,857
cleaner,3,07-09-2018,28,858
plastic bags,4,07-09-2018,812,858
blank badges,10,07-09-2018,749,858
photo paper,18,07-09-2018,5243,858
toilet paper,1,07-09-2018,132,858
light bulbs,5,07-10-2018,112,859
printer paper,9,07-10-2018,49,859
meat trays,12,07-10-2018,2338,859
wrenches,15,07-10-2018,14,859
keyboards,17,07-10-2018,35,859
produce bags,13,07-10-2018,184,859
paper towel,2,07-11-2018,147,860
box cutters,6,07-11-2018,280,860
office chair,7,07-11-2018,14,860
pens,8,07-11-2018,392,860
soap,14,07-11-2018,105,860
water bottles,16,07-11-2018,672,860
plastic wrap,19,07-11-2018,147,860
paper towel,2,07-11-2018,154,860
plastic bags,4,07-11-2018,851,860
light bulbs,5,07-11-2018,118,860
blank badges,10,07-11-2018,785,860
meat trays,12,07-11-2018,2450,860
soap,14,07-11-2018,110,860
wrenches,15,07-11-2018,15,860
keyboards,17,07-11-2018,37,860
photo paper,18,07-11-2018,5493,860
plastic wrap,19,07-11-2018,154,860
scanner batt,11,07-12-2018,63,861
produce bags,13,07-12-2018,175,861
office chair,7,07-12-2018,14,861
toilet paper,1,07-13-2018,126,862
box cutters,6,07-13-2018,280,862
pens,8,07-13-2018,392,862
printer paper,9,07-13-2018,49,862
water bottles,16,07-13-2018,672,862
plastic bags,4,07-14-2018,812,863
blank badges,10,07-14-2018,749,863
photo paper,18,07-14-2018,5243,863
toilet paper,1,07-14-2018,126,863
cleaner,3,07-14-2018,28,863
scanner batt,11,07-14-2018,63,863
cleaner,3,07-15-2018,28,864
printer paper,9,07-15-2018,49,864
meat trays,12,07-15-2018,2338,864
produce bags,13,07-15-2018,175,864
light bulbs,5,07-16-2018,112,865
soap,14,07-16-2018,105,865
wrenches,15,07-16-2018,14,865
water bottles,16,07-16-2018,672,865
keyboards,17,07-16-2018,35,865
plastic wrap,19,07-16-2018,147,865
paper towel,2,07-17-2018,147,866
box cutters,6,07-17-2018,280,866
pens,8,07-17-2018,392,866
produce bags,13,07-17-2018,175,866
paper towel,2,07-17-2018,147,866
plastic bags,4,07-17-2018,812,866
blank badges,10,07-17-2018,749,866
meat trays,12,07-17-2018,2338,866
soap,14,07-17-2018,105,866
keyboards,17,07-17-2018,35,866
photo paper,18,07-17-2018,5243,866
plastic wrap,19,07-17-2018,147,866
office chair,7,07-18-2018,14,867
scanner batt,11,07-18-2018,63,867
light bulbs,5,07-18-2018,112,867
office chair,7,07-18-2018,14,867
wrenches,15,07-18-2018,14,867
toilet paper,1,07-19-2018,126,868
photo paper,18,07-19-2018,5243,868
box cutters,6,07-19-2018,280,868
pens,8,07-19-2018,392,868
printer paper,9,07-19-2018,49,868
scanner batt,11,07-19-2018,63,868
water bottles,16,07-19-2018,672,868
cleaner,3,07-20-2018,28,869
plastic bags,4,07-20-2018,812,869
printer paper,9,07-20-2018,49,869
blank badges,10,07-20-2018,749,869
meat trays,12,07-20-2018,2338,869
toilet paper,1,07-20-2018,126,869
cleaner,3,07-20-2018,28,869
produce bags,13,07-20-2018,175,869
light bulbs,5,07-21-2018,112,870
box cutters,6,07-21-2018,280,870
soap,14,07-21-2018,105,870
water bottles,16,07-21-2018,672,870
keyboards,17,07-21-2018,35,870
plastic wrap,19,07-21-2018,147,870
paper towel,2,07-22-2018,147,871
pens,8,07-22-2018,392,871
wrenches,15,07-22-2018,14,871
plastic bags,4,07-22-2018,812,871
blank badges,10,07-22-2018,749,871
meat trays,12,07-22-2018,2338,871
soap,14,07-22-2018,105,871
keyboards,17,07-22-2018,35,871
photo paper,18,07-22-2018,5243,871
produce bags,13,07-23-2018,175,872
paper towel,2,07-23-2018,147,872
light bulbs,5,07-23-2018,112,872
plastic wrap,19,07-23-2018,147,872
office chair,7,07-24-2018,14,873
scanner batt,11,07-24-2018,63,873
water bottles,16,07-24-2018,672,873
toilet paper,1,07-25-2018,126,874
photo paper,18,07-25-2018,5243,874
box cutters,6,07-25-2018,280,874
office chair,7,07-25-2018,14,874
pens,8,07-25-2018,392,874
wrenches,15,07-25-2018,14,874
plastic bags,4,07-26-2018,812,875
blank badges,10,07-26-2018,749,875
meat trays,12,07-26-2018,2338,875
toilet paper,1,07-26-2018,126,875
cleaner,3,07-26-2018,28,875
printer paper,9,07-26-2018,49,875
scanner batt,11,07-26-2018,63,875
produce bags,13,07-26-2018,175,875
paper towel,2,07-27-2018,147,876
cleaner,3,07-27-2018,28,876
light bulbs,5,07-27-2018,112,876
box cutters,6,07-27-2018,280,876
pens,8,07-27-2018,392,876
printer paper,9,07-27-2018,49,876
soap,14,07-27-2018,105,876
water bottles,16,07-27-2018,672,876
keyboards,17,07-27-2018,35,876
plastic wrap,19,07-27-2018,147,876
meat trays,12,07-27-2018,2338,876
photo paper,18,07-27-2018,5243,876
produce bags,13,07-28-2018,175,877
wrenches,15,07-28-2018,14,877
paper towel,2,07-28-2018,147,877
plastic bags,4,07-28-2018,812,877
light bulbs,5,07-28-2018,112,877
blank badges,10,07-28-2018,749,877
soap,14,07-28-2018,105,877
keyboards,17,07-28-2018,35,877
plastic wrap,19,07-28-2018,147,877
office chair,7,07-29-2018,14,878
scanner batt,11,07-29-2018,63,878
water bottles,16,07-29-2018,672,878
toilet paper,1,07-30-2018,126,879
photo paper,18,07-30-2018,5243,879
box cutters,6,07-30-2018,280,879
pens,8,07-30-2018,392,879
plastic bags,4,07-31-2018,812,880
blank badges,10,07-31-2018,749,880
toilet paper,1,07-31-2018,126,880
office chair,7,07-31-2018,14,880
printer paper,9,07-31-2018,49,880
scanner batt,11,07-31-2018,63,880
wrenches,15,07-31-2018,14,880
meat trays,12,08-01-2018,2338,881
cleaner,3,08-01-2018,28,881
produce bags,13,08-01-2018,175,881
paper towel,2,08-02-2018,158,882
cleaner,3,08-02-2018,30,882
light bulbs,5,08-02-2018,120,882
box cutters,6,08-02-2018,300,882
pens,8,08-02-2018,420,882
printer paper,9,08-02-2018,53,882
produce bags,13,08-02-2018,188,882
soap,14,08-02-2018,113,882
water bottles,16,08-02-2018,720,882
keyboards,17,08-02-2018,38,882
plastic wrap,19,08-02-2018,158,882
paper towel,2,08-02-2018,154,882
plastic bags,4,08-02-2018,851,882
light bulbs,5,08-02-2018,118,882
blank badges,10,08-02-2018,785,882
meat trays,12,08-02-2018,2450,882
soap,14,08-02-2018,110,882
keyboards,17,08-02-2018,37,882
photo paper,18,08-02-2018,5493,882
plastic wrap,19,08-02-2018,154,882
toilet paper,1,08-03-2018,144,883
plastic bags,4,08-03-2018,929,883
office chair,7,08-03-2018,16,883
blank badges,10,08-03-2018,856,883
scanner batt,11,08-03-2018,72,883
wrenches,15,08-03-2018,16,883
photo paper,18,08-03-2018,5992,883
toilet paper,1,08-03-2018,138,883
box cutters,6,08-03-2018,307,883
office chair,7,08-03-2018,16,883
pens,8,08-03-2018,430,883
scanner batt,11,08-03-2018,69,883
wrenches,15,08-03-2018,16,883
water bottles,16,08-03-2018,736,883
paper towel,2,08-04-2018,179,884
cleaner,3,08-04-2018,34,884
light bulbs,5,08-04-2018,136,884
box cutters,6,08-04-2018,340,884
pens,8,08-04-2018,476,884
printer paper,9,08-04-2018,60,884
meat trays,12,08-04-2018,2839,884
soap,14,08-04-2018,128,884
water bottles,16,08-04-2018,816,884
keyboards,17,08-04-2018,43,884
plastic wrap,19,08-04-2018,179,884
cleaner,3,08-04-2018,32,884
plastic bags,4,08-04-2018,929,884
printer paper,9,08-04-2018,56,884
meat trays,12,08-04-2018,2672,884
produce bags,13,08-04-2018,200,884
photo paper,18,08-04-2018,5992,884
produce bags,13,08-05-2018,226,885
paper towel,2,08-05-2018,175,885
light bulbs,5,08-05-2018,134,885
blank badges,10,08-05-2018,892,885
soap,14,08-05-2018,125,885
keyboards,17,08-05-2018,42,885
plastic wrap,19,08-05-2018,175,885
toilet paper,1,08-06-2018,171,886
scanner batt,11,08-06-2018,86,886
wrenches,15,08-06-2018,19,886
box cutters,6,08-06-2018,347,886
pens,8,08-06-2018,486,886
water bottles,16,08-06-2018,832,886
plastic bags,4,08-07-2018,1160,887
office chair,7,08-07-2018,20,887
blank badges,10,08-07-2018,1070,887
meat trays,12,08-07-2018,3340,887
photo paper,18,08-07-2018,7490,887
toilet paper,1,08-07-2018,162,887
office chair,7,08-07-2018,18,887
printer paper,9,08-07-2018,63,887
scanner batt,11,08-07-2018,81,887
produce bags,13,08-07-2018,226,887
wrenches,15,08-07-2018,18,887
cleaner,3,08-08-2018,38,888
paper towel,2,08-09-2018,231,889
cleaner,3,08-09-2018,44,889
light bulbs,5,08-09-2018,176,889
box cutters,6,08-09-2018,440,889
pens,8,08-09-2018,616,889
printer paper,9,08-09-2018,77,889
produce bags,13,08-09-2018,275,889
soap,14,08-09-2018,165,889
water bottles,16,08-09-2018,1056,889
keyboards,17,08-09-2018,55,889
plastic wrap,19,08-09-2018,231,889
paper towel,2,08-09-2018,203,889
plastic bags,4,08-09-2018,1122,889
light bulbs,5,08-09-2018,155,889
blank badges,10,08-09-2018,1035,889
meat trays,12,08-09-2018,3229,889
soap,14,08-09-2018,145,889
keyboards,17,08-09-2018,49,889
photo paper,18,08-09-2018,7241,889
plastic wrap,19,08-09-2018,203,889
toilet paper,1,08-10-2018,207,890
scanner batt,11,08-10-2018,104,890
wrenches,15,08-10-2018,23,890
toilet paper,1,08-10-2018,180,890
box cutters,6,08-10-2018,400,890
pens,8,08-10-2018,560,890
scanner batt,11,08-10-2018,90,890
water bottles,16,08-10-2018,960,890
plastic bags,4,08-11-2018,1392,891
office chair,7,08-11-2018,24,891
blank badges,10,08-11-2018,1284,891
meat trays,12,08-11-2018,4008,891
photo paper,18,08-11-2018,8988,891
cleaner,3,08-11-2018,42,891
office chair,7,08-11-2018,21,891
printer paper,9,08-11-2018,73,891
produce bags,13,08-11-2018,259,891
wrenches,15,08-11-2018,21,891
paper towel,2,08-12-2018,263,892
cleaner,3,08-12-2018,50,892
light bulbs,5,08-12-2018,200,892
box cutters,6,08-12-2018,500,892
pens,8,08-12-2018,700,892
printer paper,9,08-12-2018,88,892
soap,14,08-12-2018,188,892
water bottles,16,08-12-2018,1200,892
keyboards,17,08-12-2018,63,892
plastic wrap,19,08-12-2018,263,892
paper towel,2,08-12-2018,224,892
plastic bags,4,08-12-2018,1238,892
light bulbs,5,08-12-2018,171,892
blank badges,10,08-12-2018,1142,892
meat trays,12,08-12-2018,3563,892
soap,14,08-12-2018,160,892
keyboards,17,08-12-2018,54,892
photo paper,18,08-12-2018,7990,892
plastic wrap,19,08-12-2018,224,892
produce bags,13,08-13-2018,325,893
box cutters,6,08-13-2018,440,893
pens,8,08-13-2018,616,893
water bottles,16,08-13-2018,1056,893
toilet paper,1,08-14-2018,204,894
scanner batt,11,08-14-2018,102,894
toilet paper,1,08-15-2018,252,895
scanner batt,11,08-15-2018,126,895
wrenches,15,08-15-2018,28,895
office chair,7,08-15-2018,24,895
printer paper,9,08-15-2018,82,895
produce bags,13,08-15-2018,292,895
wrenches,15,08-15-2018,24,895
plastic bags,4,08-16-2018,1624,896
blank badges,10,08-16-2018,1498,896
meat trays,12,08-16-2018,4676,896
photo paper,18,08-16-2018,10486,896
cleaner,3,08-16-2018,48,896
plastic bags,4,08-16-2018,1392,896
meat trays,12,08-16-2018,4008,896
photo paper,18,08-16-2018,8988,896
office chair,7,08-17-2018,28,897
paper towel,2,08-17-2018,259,897
light bulbs,5,08-17-2018,198,897
blank badges,10,08-17-2018,1320,897
soap,14,08-17-2018,185,897
plastic wrap,19,08-17-2018,259,897
paper towel,2,08-18-2018,294,898
cleaner,3,08-18-2018,56,898
light bulbs,5,08-18-2018,224,898
box cutters,6,08-18-2018,560,898
pens,8,08-18-2018,784,898
printer paper,9,08-18-2018,98,898
soap,14,08-18-2018,210,898
water bottles,16,08-18-2018,1344,898
keyboards,17,08-18-2018,70,898
plastic wrap,19,08-18-2018,294,898
box cutters,6,08-18-2018,507,898
pens,8,08-18-2018,710,898
water bottles,16,08-18-2018,1216,898
keyboards,17,08-18-2018,64,898
produce bags,13,08-19-2018,350,899
toilet paper,1,08-19-2018,234,899
printer paper,9,08-19-2018,91,899
scanner batt,11,08-19-2018,117,899
produce bags,13,08-19-2018,325,899
office chair,7,08-20-2018,26,900
wrenches,15,08-20-2018,26,900
toilet paper,1,08-21-2018,234,901
plastic bags,4,08-21-2018,1508,901
blank badges,10,08-21-2018,1391,901
scanner batt,11,08-21-2018,117,901
photo paper,18,08-21-2018,9737,901
cleaner,3,08-21-2018,52,901
plastic bags,4,08-21-2018,1508,901
meat trays,12,08-21-2018,4342,901
photo paper,18,08-21-2018,9737,901
meat trays,12,08-22-2018,4175,902
wrenches,15,08-22-2018,25,902
paper towel,2,08-22-2018,273,902
blank badges,10,08-22-2018,1391,902
soap,14,08-22-2018,195,902
plastic wrap,19,08-22-2018,273,902
light bulbs,5,08-24-2018,198,903
water bottles,16,08-25-2018,1152,904
keyboards,17,08-25-2018,60,904
office chair,7,08-26-2018,21,905
box cutters,6,08-26-2018,467,905
pens,8,08-26-2018,654,905
paper towel,2,08-27-2018,210,906
light bulbs,5,08-27-2018,160,906
box cutters,6,08-27-2018,400,906
pens,8,08-27-2018,560,906
soap,14,08-27-2018,150,906
water bottles,16,08-27-2018,960,906
plastic wrap,19,08-27-2018,210,906
cleaner,3,08-28-2018,38,907
printer paper,9,08-28-2018,67,907
produce bags,13,08-28-2018,238,907
keyboards,17,08-28-2018,48,907
toilet paper,1,08-28-2018,198,907
scanner batt,11,08-28-2018,99,907
printer paper,9,08-29-2018,75,908
produce bags,13,08-29-2018,267,908
toilet paper,1,08-31-2018,144,909
scanner batt,11,08-31-2018,72,909
plastic bags,4,09-01-2018,870,910
blank badges,10,09-01-2018,803,910
meat trays,12,09-01-2018,2505,910
photo paper,18,09-01-2018,5618,910
plastic bags,4,09-01-2018,1122,910
office chair,7,09-01-2018,20,910
meat trays,12,09-01-2018,3229,910
wrenches,15,09-01-2018,20,910
photo paper,18,09-01-2018,7241,910
paper towel,2,09-02-2018,196,911
cleaner,3,09-02-2018,38,911
blank badges,10,09-02-2018,999,911
soap,14,09-02-2018,140,911
plastic wrap,19,09-02-2018,196,911
wrenches,15,09-03-2018,14,912
light bulbs,5,09-03-2018,144,912
paper towel,2,09-04-2018,147,913
light bulbs,5,09-04-2018,112,913
box cutters,6,09-04-2018,280,913
office chair,7,09-04-2018,14,913
pens,8,09-04-2018,392,913
soap,14,09-04-2018,105,913
water bottles,16,09-04-2018,672,913
plastic wrap,19,09-04-2018,147,913
box cutters,6,09-04-2018,347,913
pens,8,09-04-2018,486,913
water bottles,16,09-04-2018,832,913
keyboards,17,09-04-2018,44,913
cleaner,3,09-05-2018,28,914
printer paper,9,09-05-2018,49,914
produce bags,13,09-05-2018,175,914
keyboards,17,09-05-2018,35,914
toilet paper,1,09-05-2018,150,914
toilet paper,1,09-06-2018,126,915
plastic bags,4,09-06-2018,812,915
blank badges,10,09-06-2018,749,915
scanner batt,11,09-06-2018,63,915
photo paper,18,09-06-2018,5243,915
scanner batt,11,09-06-2018,72,915
produce bags,13,09-06-2018,200,915
meat trays,12,09-07-2018,2338,916
printer paper,9,09-07-2018,54,916
plastic bags,4,09-08-2018,851,917
meat trays,12,09-08-2018,2450,917
photo paper,18,09-08-2018,5493,917
paper towel,2,09-09-2018,147,918
light bulbs,5,09-09-2018,112,918
box cutters,6,09-09-2018,280,918
pens,8,09-09-2018,392,918
soap,14,09-09-2018,105,918
wrenches,15,09-09-2018,14,918
water bottles,16,09-09-2018,672,918
plastic wrap,19,09-09-2018,147,918
blank badges,10,09-09-2018,749,918
office chair,7,09-10-2018,14,919
paper towel,2,09-10-2018,147,919
cleaner,3,09-10-2018,28,919
light bulbs,5,09-10-2018,112,919
office chair,7,09-10-2018,14,919
soap,14,09-10-2018,105,919
wrenches,15,09-10-2018,14,919
plastic wrap,19,09-10-2018,147,919
printer paper,9,09-11-2018,49,920
produce bags,13,09-11-2018,175,920
keyboards,17,09-11-2018,35,920
box cutters,6,09-11-2018,280,920
pens,8,09-11-2018,392,920
water bottles,16,09-11-2018,672,920
keyboards,17,09-11-2018,35,920
toilet paper,1,09-12-2018,126,921
cleaner,3,09-12-2018,28,921
plastic bags,4,09-12-2018,812,921
blank badges,10,09-12-2018,749,921
photo paper,18,09-12-2018,5243,921
toilet paper,1,09-12-2018,126,921
scanner batt,11,09-13-2018,63,922
meat trays,12,09-13-2018,2338,922
scanner batt,11,09-13-2018,63,922
produce bags,13,09-13-2018,175,922
paper towel,2,09-14-2018,147,923
light bulbs,5,09-14-2018,112,923
box cutters,6,09-14-2018,280,923
pens,8,09-14-2018,392,923
soap,14,09-14-2018,105,923
wrenches,15,09-14-2018,14,923
water bottles,16,09-14-2018,672,923
plastic wrap,19,09-14-2018,147,923
plastic bags,4,09-14-2018,812,923
printer paper,9,09-14-2018,49,923
blank badges,10,09-14-2018,749,923
meat trays,12,09-14-2018,2338,923
soap,14,09-14-2018,105,923
photo paper,18,09-14-2018,5243,923
produce bags,13,09-15-2018,175,924
paper towel,2,09-15-2018,147,924
cleaner,3,09-15-2018,28,924
light bulbs,5,09-15-2018,112,924
box cutters,6,09-15-2018,280,924
water bottles,16,09-15-2018,672,924
plastic wrap,19,09-15-2018,147,924
office chair,7,09-16-2018,14,925
printer paper,9,09-16-2018,49,925
keyboards,17,09-16-2018,35,925
office chair,7,09-16-2018,14,925
pens,8,09-16-2018,392,925
wrenches,15,09-16-2018,14,925
keyboards,17,09-16-2018,35,925
cleaner,3,09-17-2018,28,926
toilet paper,1,09-18-2018,126,927
plastic bags,4,09-18-2018,812,927
blank badges,10,09-18-2018,749,927
meat trays,12,09-18-2018,2338,927
photo paper,18,09-18-2018,5243,927
toilet paper,1,09-18-2018,126,927
scanner batt,11,09-18-2018,63,927
scanner batt,11,09-19-2018,63,928
produce bags,13,09-19-2018,175,928
light bulbs,5,09-20-2018,112,929
box cutters,6,09-20-2018,280,929
pens,8,09-20-2018,392,929
soap,14,09-20-2018,105,929
water bottles,16,09-20-2018,672,929
plastic bags,4,09-20-2018,812,929
printer paper,9,09-20-2018,49,929
blank badges,10,09-20-2018,749,929
meat trays,12,09-20-2018,2338,929
photo paper,18,09-20-2018,5243,929
paper towel,2,09-21-2018,147,930
produce bags,13,09-21-2018,175,930
wrenches,15,09-21-2018,14,930
plastic wrap,19,09-21-2018,147,930
paper towel,2,09-21-2018,147,930
cleaner,3,09-21-2018,28,930
light bulbs,5,09-21-2018,112,930
box cutters,6,09-21-2018,280,930
pens,8,09-21-2018,392,930
soap,14,09-21-2018,105,930
water bottles,16,09-21-2018,672,930
plastic wrap,19,09-21-2018,147,930
office chair,7,09-22-2018,14,931
printer paper,9,09-22-2018,49,931
keyboards,17,09-22-2018,35,931
office chair,7,09-22-2018,14,931
wrenches,15,09-22-2018,14,931
keyboards,17,09-22-2018,35,931
toilet paper,1,09-23-2018,126,932
cleaner,3,09-23-2018,28,932
plastic bags,4,09-23-2018,812,932
blank badges,10,09-23-2018,749,932
meat trays,12,09-23-2018,2338,932
photo paper,18,09-23-2018,5243,932
toilet paper,1,09-23-2018,126,932
scanner batt,11,09-23-2018,63,932
scanner batt,11,09-24-2018,63,933
produce bags,13,09-24-2018,175,933
plastic bags,4,09-25-2018,812,934
meat trays,12,09-25-2018,2338,934
photo paper,18,09-25-2018,5243,934
paper towel,2,09-26-2018,147,935
light bulbs,5,09-26-2018,112,935
box cutters,6,09-26-2018,280,935
pens,8,09-26-2018,392,935
soap,14,09-26-2018,105,935
water bottles,16,09-26-2018,672,935
plastic wrap,19,09-26-2018,147,935
printer paper,9,09-26-2018,49,935
blank badges,10,09-26-2018,749,935
soap,14,09-26-2018,105,935
produce bags,13,09-27-2018,175,936
paper towel,2,09-27-2018,147,936
cleaner,3,09-27-2018,28,936
light bulbs,5,09-27-2018,112,936
box cutters,6,09-27-2018,280,936
pens,8,09-27-2018,392,936
water bottles,16,09-27-2018,672,936
plastic wrap,19,09-27-2018,147,936
printer paper,9,09-28-2018,49,937
wrenches,15,09-28-2018,14,937
keyboards,17,09-28-2018,35,937
keyboards,17,09-28-2018,35,937
toilet paper,1,09-29-2018,126,938
cleaner,3,09-29-2018,28,938
plastic bags,4,09-29-2018,812,938
office chair,7,09-29-2018,14,938
blank badges,10,09-29-2018,749,938
scanner batt,11,09-29-2018,63,938
meat trays,12,09-29-2018,2338,938
photo paper,18,09-29-2018,5243,938
toilet paper,1,09-29-2018,126,938
office chair,7,09-29-2018,14,938
scanner batt,11,09-29-2018,63,938
wrenches,15,09-29-2018,14,938
box cutters,6,09-30-2018,280,939
water bottles,16,09-30-2018,672,939
plastic bags,4,09-30-2018,812,939
meat trays,12,09-30-2018,2338,939
produce bags,13,09-30-2018,175,939
photo paper,18,09-30-2018,5243,939
paper towel,2,10-01-2018,147,940
light bulbs,5,10-01-2018,112,940
pens,8,10-01-2018,392,940
soap,14,10-01-2018,105,940
plastic wrap,19,10-01-2018,147,940
printer paper,9,10-01-2018,49,940
blank badges,10,10-01-2018,749,940
soap,14,10-01-2018,105,940
produce bags,13,10-02-2018,175,941
paper towel,2,10-02-2018,147,941
light bulbs,5,10-02-2018,112,941
box cutters,6,10-02-2018,280,941
pens,8,10-02-2018,392,941
