Item,Item ID,Day,Quantity,Order Number
water bottles,16,10-02-2018,672,941
plastic wrap,19,10-02-2018,147,941
cleaner,3,10-03-2018,28,942
printer paper,9,10-04-2018,49,943
wrenches,15,10-04-2018,14,943
keyboards,17,10-04-2018,35,943
keyboards,17,10-04-2018,35,943
toilet paper,1,10-05-2018,126,944
cleaner,3,10-05-2018,28,944
plastic bags,4,10-05-2018,812,944
office chair,7,10-05-2018,14,944
blank badges,10,10-05-2018,749,944
meat trays,12,10-05-2018,2338,944
photo paper,18,10-05-2018,5243,944
toilet paper,1,10-05-2018,126,944
office chair,7,10-05-2018,14,944
scanner batt,11,10-05-2018,63,944
wrenches,15,10-05-2018,14,944
scanner batt,11,10-06-2018,63,945
plastic bags,4,10-06-2018,812,945
meat trays,12,10-06-2018,2338,945
produce bags,13,10-06-2018,175,945
photo paper,18,10-06-2018,5243,945
paper towel,2,10-07-2018,147,946
light bulbs,5,10-07-2018,112,946
box cutters,6,10-07-2018,280,946
pens,8,10-07-2018,392,946
soap,14,10-07-2018,105,946
water bottles,16,10-07-2018,672,946
plastic wrap,19,10-07-2018,147,946
paper towel,2,10-07-2018,147,946
printer paper,9,10-07-2018,49,946
blank badges,10,10-07-2018,749,946
soap,14,10-07-2018,105,946
water bottles,16,10-07-2018,672,946
plastic wrap,19,10-07-2018,147,946
produce bags,13,10-08-2018,175,947
cleaner,3,10-08-2018,28,947
light bulbs,5,10-08-2018,112,947
box cutters,6,10-08-2018,280,947
pens,8,10-08-2018,392,947
plastic bags,4,10-09-2018,812,948
printer paper,9,10-09-2018,49,948
wrenches,15,10-09-2018,14,948
keyboards,17,10-09-2018,35,948
photo paper,18,10-09-2018,5243,948
keyboards,17,10-09-2018,35,948
toilet paper,1,10-10-2018,126,949
blank badges,10,10-10-2018,749,949
meat trays,12,10-10-2018,2338,949
toilet paper,1,10-10-2018,126,949
cleaner,3,10-11-2018,28,950
office chair,7,10-11-2018,14,950
scanner batt,11,10-11-2018,63,950
office chair,7,10-11-2018,14,950
scanner batt,11,10-11-2018,63,950
produce bags,13,10-11-2018,175,950
wrenches,15,10-11-2018,14,950
box cutters,6,10-12-2018,280,951
pens,8,10-12-2018,392,951
water bottles,16,10-12-2018,672,951
plastic bags,4,10-12-2018,812,951
meat trays,12,10-12-2018,2338,951
photo paper,18,10-12-2018,5243,951
paper towel,2,10-13-2018,147,952
light bulbs,5,10-13-2018,112,952
soap,14,10-13-2018,105,952
plastic wrap,19,10-13-2018,147,952
paper towel,2,10-13-2018,147,952
box cutters,6,10-13-2018,280,952
printer paper,9,10-13-2018,49,952
blank badges,10,10-13-2018,749,952
soap,14,10-13-2018,105,952
water bottles,16,10-13-2018,672,952
plastic wrap,19,10-13-2018,147,952
produce bags,13,10-14-2018,175,953
light bulbs,5,10-14-2018,112,953
pens,8,10-14-2018,392,953
toilet paper,1,10-15-2018,126,954
plastic bags,4,10-15-2018,812,954
printer paper,9,10-15-2018,49,954
blank badges,10,10-15-2018,749,954
meat trays,12,10-15-2018,2338,954
keyboards,17,10-15-2018,35,954
photo paper,18,10-15-2018,5243,954
toilet paper,1,10-15-2018,126,954
cleaner,3,10-15-2018,28,954
keyboards,17,10-15-2018,35,954
cleaner,3,10-16-2018,28,955
scanner batt,11,10-16-2018,63,955
wrenches,15,10-16-2018,14,955
scanner batt,11,10-16-2018,63,955
meat trays,12,10-16-2018,2338,955
produce bags,13,10-16-2018,175,955
photo paper,18,10-16-2018,5243,955
box cutters,6,10-17-2018,280,956
office chair,7,10-17-2018,14,956
pens,8,10-17-2018,392,956
water bottles,16,10-17-2018,672,956
plastic bags,4,10-17-2018,812,956
office chair,7,10-17-2018,14,956
blank badges,10,10-17-2018,749,956
wrenches,15,10-17-2018,14,956
paper towel,2,10-18-2018,147,957
light bulbs,5,10-18-2018,112,957
soap,14,10-18-2018,105,957
plastic wrap,19,10-18-2018,147,957
paper towel,2,10-18-2018,147,957
soap,14,10-18-2018,105,957
plastic wrap,19,10-18-2018,147,957
produce bags,13,10-19-2018,175,958
light bulbs,5,10-19-2018,112,958
box cutters,6,10-19-2018,280,958
pens,8,10-19-2018,392,958
printer paper,9,10-19-2018,49,958
water bottles,16,10-19-2018,672,958
toilet paper,1,10-21-2018,126,959
plastic bags,4,10-21-2018,812,959
printer paper,9,10-21-2018,49,959
blank badges,10,10-21-2018,749,959
meat trays,12,10-21-2018,2338,959
keyboards,17,10-21-2018,35,959
photo paper,18,10-21-2018,5243,959
toilet paper,1,10-21-2018,126,959
cleaner,3,10-21-2018,28,959
keyboards,17,10-21-2018,35,959
scanner batt,11,10-22-2018,63,960
wrenches,15,10-22-2018,14,960
scanner batt,11,10-22-2018,63,960
produce bags,13,10-22-2018,175,960
cleaner,3,10-23-2018,28,961
box cutters,6,10-23-2018,280,961
office chair,7,10-23-2018,14,961
pens,8,10-23-2018,392,961
water bottles,16,10-23-2018,672,961
plastic bags,4,10-23-2018,812,961
office chair,7,10-23-2018,14,961
blank badges,10,10-23-2018,749,961
meat trays,12,10-23-2018,2338,961
wrenches,15,10-23-2018,14,961
photo paper,18,10-23-2018,5243,961
paper towel,2,10-24-2018,147,962
light bulbs,5,10-24-2018,112,962
produce bags,13,10-24-2018,175,962
soap,14,10-24-2018,105,962
plastic wrap,19,10-24-2018,147,962
paper towel,2,10-24-2018,147,962
light bulbs,5,10-24-2018,112,962
box cutters,6,10-24-2018,280,962
pens,8,10-24-2018,392,962
printer paper,9,10-24-2018,49,962
soap,14,10-24-2018,105,962
water bottles,16,10-24-2018,672,962
plastic wrap,19,10-24-2018,147,962
plastic bags,4,10-26-2018,812,963
blank badges,10,10-26-2018,749,963
meat trays,12,10-26-2018,2338,963
keyboards,17,10-26-2018,35,963
photo paper,18,10-26-2018,5243,963
keyboards,17,10-26-2018,35,963
toilet paper,1,10-27-2018,126,964
printer paper,9,10-27-2018,49,964
toilet paper,1,10-27-2018,126,964
cleaner,3,10-27-2018,28,964
scanner batt,11,10-28-2018,63,965
plastic bags,4,10-28-2018,812,965
scanner batt,11,10-28-2018,63,965
meat trays,12,10-28-2018,2338,965
produce bags,13,10-28-2018,175,965
photo paper,18,10-28-2018,5243,965
cleaner,3,10-29-2018,28,966
box cutters,6,10-29-2018,280,966
pens,8,10-29-2018,392,966
wrenches,15,10-29-2018,14,966
water bottles,16,10-29-2018,672,966
blank badges,10,10-29-2018,749,966
paper towel,2,10-30-2018,147,967
light bulbs,5,10-30-2018,112,967
office chair,7,10-30-2018,14,967
produce bags,13,10-30-2018,175,967
soap,14,10-30-2018,105,967
plastic wrap,19,10-30-2018,147,967
paper towel,2,10-30-2018,147,967
light bulbs,5,10-30-2018,112,967
box cutters,6,10-30-2018,280,967
office chair,7,10-30-2018,14,967
pens,8,10-30-2018,392,967
printer paper,9,10-30-2018,49,967
soap,14,10-30-2018,105,967
wrenches,15,10-30-2018,14,967
water bottles,16,10-30-2018,672,967
plastic wrap,19,10-30-2018,147,967
photo paper,18,10-31-2018,5243,968
toilet paper,1,11-01-2018,135,969
plastic bags,4,11-01-2018,870,969
printer paper,9,11-01-2018,53,969
blank badges,10,11-01-2018,803,969
meat trays,12,11-01-2018,2505,969
keyboards,17,11-01-2018,38,969
toilet paper,1,11-01-2018,132,969
cleaner,3,11-01-2018,30,969
produce bags,13,11-01-2018,184,969
keyboards,17,11-01-2018,37,969
cleaner,3,11-02-2018,30,970
box cutters,6,11-02-2018,300,970
pens,8,11-02-2018,420,970
scanner batt,11,11-02-2018,68,970
wrenches,15,11-02-2018,15,970
water bottles,16,11-02-2018,720,970
plastic bags,4,11-02-2018,851,970
blank badges,10,11-02-2018,785,970
scanner batt,11,11-02-2018,66,970
meat trays,12,11-02-2018,2450,970
photo paper,18,11-02-2018,5493,970
paper towel,2,11-03-2018,158,971
light bulbs,5,11-03-2018,120,971
soap,14,11-03-2018,113,971
plastic wrap,19,11-03-2018,158,971
paper towel,2,11-03-2018,154,971
box cutters,6,11-03-2018,294,971
soap,14,11-03-2018,110,971
water bottles,16,11-03-2018,704,971
plastic wrap,19,11-03-2018,154,971
office chair,7,11-04-2018,15,972
produce bags,13,11-04-2018,188,972
light bulbs,5,11-04-2018,118,972
office chair,7,11-04-2018,15,972
pens,8,11-04-2018,411,972
printer paper,9,11-04-2018,52,972
wrenches,15,11-04-2018,15,972
plastic bags,4,11-06-2018,870,973
blank badges,10,11-06-2018,803,973
meat trays,12,11-06-2018,2505,973
photo paper,18,11-06-2018,5618,973
toilet paper,1,11-07-2018,135,974
printer paper,9,11-07-2018,53,974
keyboards,17,11-07-2018,38,974
toilet paper,1,11-07-2018,132,974
cleaner,3,11-07-2018,30,974
produce bags,13,11-07-2018,184,974
keyboards,17,11-07-2018,37,974
photo paper,18,11-07-2018,5493,974
box cutters,6,11-08-2018,300,975
pens,8,11-08-2018,420,975
scanner batt,11,11-08-2018,68,975
water bottles,16,11-08-2018,720,975
plastic bags,4,11-08-2018,851,975
blank badges,10,11-08-2018,785,975
scanner batt,11,11-08-2018,66,975
meat trays,12,11-08-2018,2450,975
paper towel,2,11-09-2018,158,976
cleaner,3,11-09-2018,30,976
light bulbs,5,11-09-2018,120,976
produce bags,13,11-09-2018,188,976
soap,14,11-09-2018,113,976
wrenches,15,11-09-2018,15,976
plastic wrap,19,11-09-2018,158,976
paper towel,2,11-09-2018,154,976
light bulbs,5,11-09-2018,118,976
box cutters,6,11-09-2018,294,976
pens,8,11-09-2018,411,976
soap,14,11-09-2018,110,976
water bottles,16,11-09-2018,704,976
plastic wrap,19,11-09-2018,154,976
office chair,7,11-10-2018,15,977
office chair,7,11-10-2018,15,977
printer paper,9,11-10-2018,52,977
wrenches,15,11-10-2018,15,977
photo paper,18,11-11-2018,5618,978
toilet paper,1,11-12-2018,135,979
plastic bags,4,11-12-2018,870,979
blank badges,10,11-12-2018,803,979
meat trays,12,11-12-2018,2505,979
toilet paper,1,11-12-2018,132,979
keyboards,17,11-13-2018,38,980
produce bags,13,11-13-2018,178,980
keyboards,17,11-13-2018,36,980
box cutters,6,11-14-2018,300,981
pens,8,11-14-2018,420,981
printer paper,9,11-14-2018,53,981
scanner batt,11,11-14-2018,68,981
water bottles,16,11-14-2018,720,981
cleaner,3,11-14-2018,29,981
plastic bags,4,11-14-2018,822,981
meat trays,12,11-14-2018,2366,981
photo paper,18,11-14-2018,5306,981
paper towel,2,11-15-2018,147,982
cleaner,3,11-15-2018,28,982
light bulbs,5,11-15-2018,112,982
soap,14,11-15-2018,105,982
plastic wrap,19,11-15-2018,147,982
blank badges,10,11-15-2018,758,982
scanner batt,11,11-15-2018,64,982
produce bags,13,11-16-2018,175,983
wrenches,15,11-16-2018,14,983
paper towel,2,11-16-2018,149,983
light bulbs,5,11-16-2018,114,983
box cutters,6,11-16-2018,284,983
pens,8,11-16-2018,397,983
soap,14,11-16-2018,107,983
water bottles,16,11-16-2018,680,983
plastic wrap,19,11-16-2018,149,983
plastic bags,4,11-17-2018,812,984
office chair,7,11-17-2018,14,984
blank badges,10,11-17-2018,749,984
meat trays,12,11-17-2018,2338,984
photo paper,18,11-17-2018,5243,984
printer paper,9,11-17-2018,50,984
toilet paper,1,11-18-2018,126,985
keyboards,17,11-18-2018,35,985
office chair,7,11-18-2018,15,985
wrenches,15,11-18-2018,15,985
printer paper,9,11-19-2018,49,986
toilet paper,1,11-19-2018,128,986
produce bags,13,11-19-2018,178,986
keyboards,17,11-19-2018,36,986
photo paper,18,11-19-2018,5306,986
box cutters,6,11-20-2018,280,987
pens,8,11-20-2018,392,987
scanner batt,11,11-20-2018,63,987
water bottles,16,11-20-2018,672,987
cleaner,3,11-20-2018,29,987
plastic bags,4,11-20-2018,822,987
scanner batt,11,11-20-2018,64,987
meat trays,12,11-20-2018,2366,987
paper towel,2,11-21-2018,147,988
cleaner,3,11-21-2018,28,988
light bulbs,5,11-21-2018,112,988
soap,14,11-21-2018,105,988
plastic wrap,19,11-21-2018,147,988
blank badges,10,11-21-2018,758,988
produce bags,13,11-22-2018,175,989
paper towel,2,11-22-2018,142,989
light bulbs,5,11-22-2018,108,989
box cutters,6,11-22-2018,270,989
pens,8,11-22-2018,378,989
soap,14,11-22-2018,102,989
water bottles,16,11-22-2018,648,989
plastic wrap,19,11-22-2018,142,989
plastic bags,4,11-23-2018,812,990
blank badges,10,11-23-2018,749,990
wrenches,15,11-23-2018,14,990
photo paper,18,11-23-2018,5243,990
printer paper,9,11-23-2018,48,990
toilet paper,1,11-24-2018,126,991
office chair,7,11-24-2018,14,991
meat trays,12,11-24-2018,2338,991
keyboards,17,11-24-2018,35,991
toilet paper,1,11-24-2018,122,991
box cutters,6,11-25-2018,280,992
pens,8,11-25-2018,392,992
printer paper,9,11-25-2018,49,992
scanner batt,11,11-25-2018,63,992
water bottles,16,11-25-2018,672,992
plastic bags,4,11-25-2018,783,992
office chair,7,11-25-2018,14,992
blank badges,10,11-25-2018,723,992
scanner batt,11,11-25-2018,61,992
meat trays,12,11-25-2018,2255,992
produce bags,13,11-25-2018,169,992
wrenches,15,11-25-2018,14,992
keyboards,17,11-25-2018,34,992
photo paper,18,11-25-2018,5056,992
paper towel,2,11-26-2018,147,993
light bulbs,5,11-26-2018,112,993
produce bags,13,11-26-2018,175,993
soap,14,11-26-2018,105,993
plastic wrap,19,11-26-2018,147,993
cleaner,3,11-26-2018,27,993
box cutters,6,11-26-2018,270,993
water bottles,16,11-26-2018,648,993
cleaner,3,11-27-2018,28,994
paper towel,2,11-27-2018,142,994
light bulbs,5,11-27-2018,108,994
pens,8,11-27-2018,378,994
soap,14,11-27-2018,102,994
plastic wrap,19,11-27-2018,142,994
wrenches,15,11-28-2018,15,995
photo paper,18,11-28-2018,5618,995
toilet paper,1,11-29-2018,135,996
plastic bags,4,11-29-2018,870,996
office chair,7,11-29-2018,15,996
blank badges,10,11-29-2018,803,996
meat trays,12,11-29-2018,2505,996
toilet paper,1,11-29-2018,128,996
printer paper,9,11-29-2018,50,996
box cutters,6,11-30-2018,300,997
printer paper,9,11-30-2018,53,997
water bottles,16,11-30-2018,720,997
keyboards,17,11-30-2018,38,997
plastic bags,4,11-30-2018,822,997
meat trays,12,11-30-2018,2366,997
produce bags,13,11-30-2018,178,997
keyboards,17,11-30-2018,36,997
photo paper,18,11-30-2018,5306,997
paper towel,2,12-01-2018,158,998
light bulbs,5,12-01-2018,120,998
pens,8,12-01-2018,420,998
scanner batt,11,12-01-2018,68,998
soap,14,12-01-2018,113,998
plastic wrap,19,12-01-2018,158,998
cleaner,3,12-01-2018,29,998
box cutters,6,12-01-2018,284,998
office chair,7,12-01-2018,15,998
blank badges,10,12-01-2018,758,998
scanner batt,11,12-01-2018,64,998
wrenches,15,12-01-2018,15,998
water bottles,16,12-01-2018,680,998
cleaner,3,12-02-2018,30,999
produce bags,13,12-02-2018,188,999
paper towel,2,12-02-2018,149,999
light bulbs,5,12-02-2018,114,999
pens,8,12-02-2018,397,999
soap,14,12-02-2018,107,999
plastic wrap,19,12-02-2018,149,999
plastic bags,4,12-03-2018,870,1000
blank badges,10,12-03-2018,803,1000
photo paper,18,12-03-2018,5618,1000
printer paper,9,12-03-2018,50,1000
toilet paper,1,12-04-2018,135,1001
meat trays,12,12-04-2018,2505,1001
wrenches,15,12-04-2018,15,1001
toilet paper,1,12-04-2018,132,1001
office chair,7,12-05-2018,16,1002
keyboards,17,12-05-2018,40,1002
plastic bags,4,12-05-2018,890,1002
meat trays,12,12-05-2018,2561,1002
produce bags,13,12-05-2018,192,1002
photo paper,18,12-05-2018,5743,1002
paper towel,2,12-06-2018,168,1003
light bulbs,5,12-06-2018,128,1003
box cutters,6,12-06-2018,320,1003
pens,8,12-06-2018,448,1003
printer paper,9,12-06-2018,56,1003
scanner batt,11,12-06-2018,72,1003
soap,14,12-06-2018,120,1003
water bottles,16,12-06-2018,768,1003
plastic wrap,19,12-06-2018,168,1003
box cutters,6,12-06-2018,307,1003
office chair,7,12-06-2018,16,1003
blank badges,10,12-06-2018,821,1003
scanner batt,11,12-06-2018,69,1003
soap,14,12-06-2018,115,1003
wrenches,15,12-06-2018,16,1003
water bottles,16,12-06-2018,736,1003
keyboards,17,12-06-2018,39,1003
produce bags,13,12-07-2018,200,1004
paper towel,2,12-07-2018,161,1004
cleaner,3,12-07-2018,31,1004
light bulbs,5,12-07-2018,123,1004
pens,8,12-07-2018,430,1004
plastic wrap,19,12-07-2018,161,1004
cleaner,3,12-08-2018,32,1005
plastic bags,4,12-09-2018,929,1006
blank badges,10,12-09-2018,856,1006
meat trays,12,12-09-2018,2672,1006
photo paper,18,12-09-2018,5992,1006
printer paper,9,12-09-2018,54,1006
toilet paper,1,12-10-2018,144,1007
wrenches,15,12-10-2018,16,1007
toilet paper,1,12-10-2018,138,1007
plastic bags,4,12-10-2018,890,1007
meat trays,12,12-10-2018,2561,1007
produce bags,13,12-10-2018,192,1007
photo paper,18,12-10-2018,5743,1007
box cutters,6,12-11-2018,320,1008
office chair,7,12-11-2018,16,1008
pens,8,12-11-2018,448,1008
water bottles,16,12-11-2018,768,1008
keyboards,17,12-11-2018,40,1008
blank badges,10,12-11-2018,821,1008
scanner batt,11,12-11-2018,69,1008
water bottles,16,12-11-2018,736,1008
keyboards,17,12-11-2018,39,1008
paper towel,2,12-12-2018,168,1009
light bulbs,5,12-12-2018,128,1009
printer paper,9,12-12-2018,56,1009
scanner batt,11,12-12-2018,72,1009
soap,14,12-12-2018,120,1009
plastic wrap,19,12-12-2018,168,1009
paper towel,2,12-12-2018,168,1009
box cutters,6,12-12-2018,320,1009
pens,8,12-12-2018,448,1009
soap,14,12-12-2018,120,1009
plastic wrap,19,12-12-2018,168,1009
cleaner,3,12-13-2018,32,1010
produce bags,13,12-13-2018,200,1010
cleaner,3,12-13-2018,32,1010
light bulbs,5,12-13-2018,128,1010
office chair,7,12-13-2018,16,1010
wrenches,15,12-13-2018,16,1010
photo paper,18,12-14-2018,5992,1011
printer paper,9,12-14-2018,56,1011
plastic bags,4,12-15-2018,929,1012
blank badges,10,12-15-2018,856,1012
meat trays,12,12-15-2018,2672,1012
toilet paper,1,12-15-2018,144,1012
toilet paper,1,12-16-2018,144,1013
plastic bags,4,12-16-2018,929,1013
meat trays,12,12-16-2018,2672,1013
produce bags,13,12-16-2018,200,1013
photo paper,18,12-16-2018,5992,1013
box cutters,6,12-17-2018,320,1014
pens,8,12-17-2018,448,1014
wrenches,15,12-17-2018,16,1014
water bottles,16,12-17-2018,768,1014
keyboards,17,12-17-2018,40,1014
blank badges,10,12-17-2018,856,1014
scanner batt,11,12-17-2018,72,1014
water bottles,16,12-17-2018,768,1014
keyboards,17,12-17-2018,40,1014
paper towel,2,12-18-2018,168,1015
light bulbs,5,12-18-2018,128,1015
office chair,7,12-18-2018,16,1015
printer paper,9,12-18-2018,56,1015
scanner batt,11,12-18-2018,72,1015
produce bags,13,12-18-2018,200,1015
soap,14,12-18-2018,120,1015
plastic wrap,19,12-18-2018,168,1015
paper towel,2,12-18-2018,168,1015
light bulbs,5,12-18-2018,128,1015
box cutters,6,12-18-2018,320,1015
pens,8,12-18-2018,448,1015
soap,14,12-18-2018,120,1015
plastic wrap,19,12-18-2018,168,1015
cleaner,3,12-19-2018,32,1016
cleaner,3,12-19-2018,32,1016
office chair,7,12-19-2018,16,1016
wrenches,15,12-19-2018,16,1016
plastic bags,4,12-20-2018,986,1017
blank badges,10,12-20-2018,910,1017
meat trays,12,12-20-2018,2839,1017
photo paper,18,12-20-2018,6367,1017
toilet paper,1,12-20-2018,150,1017
printer paper,9,12-20-2018,59,1017
toilet paper,1,12-21-2018,153,1018
plastic bags,4,12-21-2018,967,1018
blank badges,10,12-21-2018,892,1018
meat trays,12,12-21-2018,2784,1018
produce bags,13,12-21-2018,209,1018
photo paper,18,12-21-2018,6242,1018
box cutters,6,12-22-2018,360,1019
pens,8,12-22-2018,504,1019
wrenches,15,12-22-2018,18,1019
water bottles,16,12-22-2018,864,1019
keyboards,17,12-22-2018,45,1019
box cutters,6,12-22-2018,347,1019
scanner batt,11,12-22-2018,78,1019
water bottles,16,12-22-2018,832,1019
keyboards,17,12-22-2018,44,1019
paper towel,2,12-23-2018,184,1020
light bulbs,5,12-23-2018,140,1020
office chair,7,12-23-2018,18,1020
printer paper,9,12-23-2018,62,1020
scanner batt,11,12-23-2018,79,1020
produce bags,13,12-23-2018,219,1020
soap,14,12-23-2018,132,1020
plastic wrap,19,12-23-2018,184,1020
paper towel,2,12-23-2018,189,1020
cleaner,3,12-23-2018,36,1020
light bulbs,5,12-23-2018,144,1020
office chair,7,12-23-2018,18,1020
pens,8,12-23-2018,504,1020
soap,14,12-23-2018,135,1020
wrenches,15,12-23-2018,18,1020
plastic wrap,19,12-23-2018,189,1020
cleaner,3,12-24-2018,37,1021
photo paper,18,12-24-2018,6929,1021
toilet paper,1,12-24-2018,168,1021
printer paper,9,12-24-2018,66,1021
photo paper,18,12-24-2018,6991,1021
toilet paper,1,12-25-2018,167,1022
plastic bags,4,12-25-2018,1073,1022
blank badges,10,12-25-2018,990,1022
meat trays,12,12-25-2018,3090,1022
plastic bags,4,12-25-2018,1083,1022
blank badges,10,12-25-2018,999,1022
meat trays,12,12-25-2018,3118,1022
produce bags,13,12-25-2018,234,1022
box cutters,6,12-26-2018,360,1023
scanner batt,11,12-26-2018,81,1023
water bottles,16,12-26-2018,864,1023
keyboards,17,12-26-2018,45,1023
box cutters,6,12-27-2018,370,1024
pens,8,12-27-2018,518,1024
wrenches,15,12-27-2018,19,1024
water bottles,16,12-27-2018,888,1024
keyboards,17,12-27-2018,47,1024
paper towel,2,12-27-2018,196,1024
cleaner,3,12-27-2018,38,1024
light bulbs,5,12-27-2018,150,1024
pens,8,12-27-2018,523,1024
soap,14,12-27-2018,140,1024
plastic wrap,19,12-27-2018,196,1024
paper towel,2,12-28-2018,195,1025
light bulbs,5,12-28-2018,148,1025
office chair,7,12-28-2018,19,1025
printer paper,9,12-28-2018,65,1025
scanner batt,11,12-28-2018,84,1025
produce bags,13,12-28-2018,232,1025
soap,14,12-28-2018,139,1025
plastic wrap,19,12-28-2018,195,1025
office chair,7,12-28-2018,19,1025
wrenches,15,12-28-2018,19,1025
photo paper,18,12-30-2018,6929,1026
printer paper,9,12-30-2018,66,1026
